Maturity,Volatility,DLOM
2.3902,0.6346,1.0546
0.0262,0.2266,0.0296
2.3081,0.1351,0.1746
0.42,0.9728,0.6107
3.2893,1.1996,3.243
4.6862,0.9487,2.9667
4.7216,1.3369,5.1682
0.9547,0.5631,0.5202
2.9489,1.4301,3.9259
1.7233,1.2093,2.0258
1.234,1.7862,2.8153
4.6966,0.4925,1.1761
2.7886,0.3092,0.4831
3.4859,0.4058,0.7625
3.0955,0.8918,1.9919
1.5913,1.2777,2.0704
2.8542,1.693,5.0357
3.1486,0.2837,0.4693
3.3112,0.9071,2.1429
2.8013,1.5122,4.1213
3.5966,0.5656,1.1839
1.1812,0.461,0.4667
4.6574,1.1019,3.7293
4.319,1.7039,7.247
3.7845,0.7341,1.7439
2.3528,1.0292,2.0095
1.7041,1.7375,3.4609
2.7964,0.0094,0.0127
3.5181,0.0017,0.0026
1.0838,0.4961,0.4833
4.8963,0.7689,2.2395
4.4026,0.7073,1.8407
2.4912,1.4112,3.3638
0.0988,0.7554,0.204
4.2059,0.874,2.4176
3.3255,1.0612,2.7105
1.7686,1.3075,2.3117
4.632,0.6388,1.654
0.3689,1.2219,0.7434
4.0034,1.7926,7.4117
3.1599,1.3814,3.9257
2.5261,0.3638,0.5513
2.7573,1.515,4.0809
3.6101,1.1726,3.3655
1.7402,1.0634,1.7008
3.6554,0.9585,2.4984
1.926,1.1699,2.0923
1.6243,1.7886,3.4883
0.259,1.7805,0.9526
4.3994,1.6298,6.8169
3.4811,0.5677,1.1646
